id,id_user,id_turma,id_trabalho,id_exercicio,tipo,hora,canceled
1136,2549,375,3106,2445,codificacao,2022-02-08 10:45:39,0
1137,6353,381,3107,3828,codificacao,2022-02-08 10:46:35,0
1138,6353,381,3107,3828,enunciado,2022-02-08 10:46:39,0
1139,6401,380,3096,4266,codificacao,2022-02-08 11:33:20,0
1140,6433,376,3054,652,codificacao,2022-02-08 12:59:40,0
1141,5052,375,3106,602,enunciado,2022-02-08 13:42:54,0
1142,5052,375,3106,2703,enunciado,2022-02-08 13:43:04,0
1143,6450,376,3054,2969,enunciado,2022-02-08 13:52:08,0
1144,6440,375,3106,2445,codificacao,2022-02-08 15:54:48,0
1145,6454,379,3104,1879,codificacao,2022-02-08 19:28:32,0
1146,5052,375,3106,2975,enunciado,2022-02-08 22:04:27,0
1147,6345,379,3104,602,codificacao,2022-02-08 22:10:39,1
1148,6338,379,3104,2443,enunciado,2022-02-08 23:33:06,0
1149,6464,377,3110,1107,enunciado,2022-02-08 23:41:38,0
1150,2549,375,3106,3334,codificacao,2022-02-09 00:01:43,0
1151,6397,374,3105,2975,enunciado,2022-02-09 00:48:35,0
1152,6397,374,3105,2975,codificacao,2022-02-09 00:48:38,0
1153,6375,375,3106,1092,codificacao,2022-02-09 08:58:40,0
1154,6520,374,3105,1395,enunciado,2022-02-09 15:21:39,0
1155,6477,374,3105,2975,codificacao,2022-02-09 19:48:53,0
1156,6389,374,3105,1055,codificacao,2022-02-09 23:39:54,0
1157,6389,374,3105,4266,codificacao,2022-02-10 00:01:40,0
1158,6523,374,3105,2969,enunciado,2022-02-10 07:36:30,0
1159,6534,375,3106,602,codificacao,2022-02-10 16:22:38,1
1160,6353,381,3080,3754,codificacao,2022-02-10 23:05:20,0
1161,5025,377,3097,2969,codificacao,2022-02-11 05:02:00,0
1162,6343,379,3113,1079,codificacao,2022-02-12 23:19:21,0
1163,4070,375,3106,4266,codificacao,2022-02-13 22:21:06,0
1164,6476,381,3107,3835,codificacao,2022-02-14 01:14:04,1
1165,6375,375,3106,2449,codificacao,2022-02-14 16:23:42,0
1166,6293,381,3107,3834,codificacao,2022-02-15 16:59:02,0
1167,6287,381,3107,3833,codificacao,2022-02-15 18:24:26,1
1168,6615,377,3070,994,enunciado,2022-02-15 20:23:35,1
1169,5837,374,3114,1079,codificacao,2022-02-15 21:01:49,0
1170,5837,374,3114,1079,enunciado,2022-02-15 21:01:52,0
1171,5837,374,3114,1104,enunciado,2022-02-16 09:20:33,0
1172,5837,374,3114,1104,enunciado,2022-02-16 09:20:35,0
1173,5837,374,3114,1104,enunciado,2022-02-16 09:20:38,0
1174,5837,374,3114,1104,enunciado,2022-02-16 10:06:27,0
1175,6310,381,3119,2993,codificacao,2022-02-16 10:40:48,1
1176,6476,381,3119,2993,codificacao,2022-02-16 13:14:59,1
1177,2549,375,3106,1397,codificacao,2022-02-16 15:48:47,0
1178,2549,375,3106,652,enunciado,2022-02-16 16:20:32,0
1179,2549,375,3106,1879,codificacao,2022-02-16 16:40:33,0
1180,5817,377,3110,1103,codificacao,2022-02-16 16:49:53,0
1182,2549,375,3118,2471,codificacao,2022-02-16 21:14:33,0
1183,2549,375,3118,2474,enunciado,2022-02-16 21:16:28,0
1184,6456,378,3103,1104,codificacao,2022-02-16 22:27:43,0
1185,6456,378,3103,1102,codificacao,2022-02-16 22:45:09,0
1186,6456,378,3103,1102,codificacao,2022-02-16 22:45:11,0
1187,6611,375,3106,602,codificacao,2022-02-17 09:13:54,0
1188,6611,375,3106,2326,codificacao,2022-02-17 09:58:49,0
1189,6611,375,3106,2969,codificacao,2022-02-17 10:52:30,0
1190,6611,375,3106,2703,codificacao,2022-02-17 18:48:44,0
1191,6611,375,3106,2975,codificacao,2022-02-17 19:07:09,0
1192,5036,377,3110,1100,codificacao,2022-02-17 19:32:38,0
1193,6611,375,3106,2443,codificacao,2022-02-18 15:05:58,0
1194,5837,374,3114,2167,enunciado,2022-02-18 15:53:01,0
1195,6611,375,3106,1055,codificacao,2022-02-18 18:45:39,0
1196,6424,380,3112,1079,codificacao,2022-02-19 11:24:42,0
1197,6461,378,3103,1105,codificacao,2022-02-20 16:29:26,0
1198,6338,379,3113,1949,codificacao,2022-02-20 22:28:47,0
1199,5025,377,3110,1079,codificacao,2022-02-21 02:10:06,0
1200,2618,374,3114,1117,codificacao,2022-02-21 16:04:35,0
1201,5850,377,3110,1099,codificacao,2022-02-21 17:24:56,0
1202,6406,380,3112,1105,codificacao,2022-02-21 21:16:17,0
1203,6406,380,3112,1099,codificacao,2022-02-21 21:37:25,0
1204,6449,378,3103,1107,codificacao,2022-02-21 21:43:30,1
1205,6457,378,3103,1099,codificacao,2022-02-21 23:17:22,0
1206,6459,378,3103,1879,codificacao,2022-02-21 23:29:26,0
1207,5025,377,3110,1099,enunciado,2022-02-21 23:45:37,0
1208,5025,377,3110,1099,codificacao,2022-02-22 00:26:28,0
1209,6401,380,3112,1099,codificacao,2022-02-22 11:39:27,0
1210,5167,376,3055,1107,codificacao,2022-02-22 12:15:09,0
1211,5850,377,3110,1104,codificacao,2022-02-22 12:28:53,0
1212,5133,380,3112,1950,codificacao,2022-02-22 13:02:38,1
1213,6439,376,3055,1104,codificacao,2022-02-22 13:26:51,0
1214,6421,380,3112,1950,codificacao,2022-02-22 13:32:13,0
1215,5167,376,3055,1102,codificacao,2022-02-22 15:44:19,0
1216,6454,379,3113,1099,codificacao,2022-02-22 22:32:55,0
1217,6046,374,3114,1952,codificacao,2022-02-23 11:03:36,0
1218,6046,374,3114,2474,enunciado,2022-02-23 11:20:32,0
1219,6466,377,3110,1101,codificacao,2022-02-23 13:33:14,0
1220,6402,377,3110,1101,codificacao,2022-02-23 13:49:55,0
1221,6402,377,3110,1104,codificacao,2022-02-23 13:50:04,0
1222,6046,374,3114,2474,codificacao,2022-02-23 22:33:41,0
1223,6488,374,3114,1099,codificacao,2022-02-23 23:25:52,0
1224,6488,374,3114,1099,codificacao,2022-02-23 23:29:35,0
1225,6395,374,3114,1104,codificacao,2022-02-24 00:32:10,0
1226,6488,374,3114,1105,codificacao,2022-02-24 00:51:11,0
1227,6354,374,3114,1949,enunciado,2022-02-24 01:21:55,1
1228,6404,380,3130,3091,codificacao,2022-02-24 08:19:47,0
1229,6446,378,3139,1154,enunciado,2022-02-24 18:55:49,0
1230,5837,374,3137,4326,codificacao,2022-02-25 11:27:00,0
1231,5837,374,3137,1154,enunciado,2022-02-25 11:40:18,0
1232,5837,374,3137,2791,codificacao,2022-02-26 19:02:34,0
1233,6523,374,3137,4326,enunciado,2022-02-26 22:00:06,0
1234,2618,374,3137,2499,enunciado,2022-02-28 14:09:54,0
1235,2618,374,3137,2499,codificacao,2022-02-28 14:57:19,0
1236,6464,377,3135,3091,codificacao,2022-02-28 18:46:15,1
1237,6320,375,3118,2167,codificacao,2022-02-28 21:25:51,0
1238,6320,375,3118,2167,codificacao,2022-02-28 21:28:51,0
1239,6378,375,3118,1079,codificacao,2022-03-02 16:25:04,0
1240,6378,375,3118,1104,codificacao,2022-03-02 17:57:42,0
1241,6612,380,3050,994,enunciado,2022-03-03 13:59:40,1
1242,6378,375,3118,2759,codificacao,2022-03-04 16:46:11,0
1243,5817,377,3135,2505,codificacao,2022-03-04 20:18:39,0
1244,6611,375,3118,2471,codificacao,2022-03-05 11:01:36,0
1245,5052,375,3118,1105,enunciado,2022-03-05 15:02:22,0
1246,6611,375,3118,1103,codificacao,2022-03-05 15:41:03,0
1247,2549,375,3118,1950,codificacao,2022-03-05 16:54:09,0
1249,2618,374,3137,1138,codificacao,2022-03-07 14:51:26,1
1250,5308,380,3130,4317,codificacao,2022-03-08 14:26:43,1
1251,5282,381,3132,1957,codificacao,2022-03-09 16:52:05,0
1252,5282,381,3132,3021,codificacao,2022-03-09 16:52:23,0
1253,5282,381,3132,3021,codificacao,2022-03-09 16:52:26,0
1254,5282,381,3132,3021,enunciado,2022-03-09 16:52:26,0
1255,6393,374,3137,4317,codificacao,2022-03-09 23:11:22,1
1256,6433,376,3056,2505,enunciado,2022-03-09 23:22:35,0
1257,6433,376,3056,2505,enunciado,2022-03-10 02:39:51,0
1259,6433,376,3056,3091,codificacao,2022-03-10 12:31:54,0
1260,6433,376,3056,3091,enunciado,2022-03-10 12:31:56,0
1261,6612,380,3050,1332,codificacao,2022-03-10 14:05:14,1
1262,6428,376,3147,2507,codificacao,2022-03-10 16:36:19,0
1263,6611,375,3141,2504,codificacao,2022-03-12 14:20:38,0
1264,6424,380,3130,3091,enunciado,2022-03-12 14:45:02,0
1265,6670,380,3074,2894,enunciado,2022-03-12 15:50:34,1
1266,6670,380,3074,2894,codificacao,2022-03-12 15:55:38,1
1267,6432,376,3056,3091,enunciado,2022-03-13 15:56:14,0
1268,6475,374,3137,2524,enunciado,2022-03-14 12:31:04,1
1269,6670,380,3074,1802,codificacao,2022-03-14 12:54:37,0
1270,6670,380,3074,1802,codificacao,2022-03-14 13:07:48,1
1271,5604,379,3155,3051,codificacao,2022-03-14 14:12:56,0
1272,6475,374,3137,2524,codificacao,2022-03-14 14:36:01,0
1273,6338,379,3155,3035,codificacao,2022-03-14 14:39:30,0
1274,6349,379,3155,3536,enunciado,2022-03-14 14:52:34,1
1275,6338,379,3155,3037,codificacao,2022-03-14 15:05:42,0
1276,6611,375,3141,3091,codificacao,2022-03-14 15:15:52,0
1277,6611,375,3141,2517,codificacao,2022-03-14 17:38:48,0
1278,5121,380,3130,1138,enunciado,2022-03-14 19:29:17,0
1279,6394,374,3137,2517,codificacao,2022-03-15 04:14:29,1
1280,5167,376,3160,2032,codificacao,2022-03-15 16:51:16,0
1281,5167,376,3160,3051,codificacao,2022-03-15 17:12:00,0
1282,5282,381,3132,1957,enunciado,2022-03-17 13:05:39,0
1283,6151,380,3175,3232,codificacao,2022-03-18 16:35:21,0
1284,6151,380,3175,3232,enunciado,2022-03-18 17:02:36,0
1285,6670,380,3112,1117,codificacao,2022-03-20 17:17:46,1
1286,6670,380,3112,1117,codificacao,2022-03-20 17:54:54,1
1287,5167,376,3057,2103,codificacao,2022-03-20 19:51:11,0
1288,6670,380,3112,1117,codificacao,2022-03-20 20:49:42,1
1289,6670,380,3112,1104,codificacao,2022-03-20 21:28:49,1
1290,6670,380,3112,2759,codificacao,2022-03-20 22:19:46,1
1291,6670,380,3112,2471,codificacao,2022-03-21 11:35:03,0
1292,6670,380,3112,2471,codificacao,2022-03-21 11:38:17,1
1293,6670,380,3112,1117,codificacao,2022-03-21 11:49:52,1
1294,6670,380,3112,1117,codificacao,2022-03-21 11:52:28,1
1295,6670,380,3112,1949,codificacao,2022-03-21 14:09:49,1
1296,6670,380,3112,1949,codificacao,2022-03-21 14:11:38,1
1297,6670,380,3112,1950,codificacao,2022-03-21 14:40:40,1
1298,6523,374,3169,1614,codificacao,2022-03-22 10:29:21,0
1299,6151,380,3175,3232,enunciado,2022-03-22 15:41:26,0
1300,6151,380,3175,3232,enunciado,2022-03-22 15:41:29,0
1301,6151,380,3175,3232,enunciado,2022-03-22 15:41:31,0
1302,6151,380,3175,3232,enunciado,2022-03-22 15:41:33,0
1303,5167,376,3057,2108,codificacao,2022-03-24 11:51:39,0
1304,5837,374,3169,1186,enunciado,2022-03-26 14:03:27,0
1305,5837,374,3169,1186,codificacao,2022-03-26 14:03:30,0
1306,5837,374,3169,1605,codificacao,2022-03-26 14:54:01,0
1307,6310,381,3179,4053,codificacao,2022-03-26 15:38:34,0
1308,6611,375,3168,1577,codificacao,2022-03-26 16:19:34,0
1309,6611,375,3168,1580,codificacao,2022-03-26 17:14:41,0
1310,6303,381,3179,4042,codificacao,2022-03-26 18:26:49,0
1311,6611,375,3168,3141,codificacao,2022-03-26 21:49:34,0
1312,5837,374,3169,2108,codificacao,2022-03-26 22:49:22,0
1313,5036,377,3170,1206,enunciado,2022-03-27 15:37:00,1
1314,6338,379,3166,2108,codificacao,2022-03-28 09:40:34,0
1315,6338,379,3192,3586,codificacao,2022-03-28 14:24:41,0
1316,6367,377,3198,3123,enunciado,2022-03-28 16:45:26,0
1317,6336,374,3169,4832,codificacao,2022-03-28 19:46:49,0
1318,2618,374,3169,1614,codificacao,2022-03-28 23:56:01,0
1319,2618,374,3169,1617,codificacao,2022-03-28 23:56:07,0
1320,2618,374,3169,1621,codificacao,2022-03-28 23:56:14,0
1321,2618,374,3169,2101,codificacao,2022-03-28 23:56:18,0
1322,6460,378,3178,2108,codificacao,2022-03-29 03:19:53,1
1323,5167,376,3197,1598,codificacao,2022-03-29 16:30:24,0
1324,5167,376,3197,3139,codificacao,2022-03-29 16:52:15,0
1325,5167,376,3197,3139,enunciado,2022-03-29 16:52:18,0
1326,6433,376,3197,3123,enunciado,2022-03-29 16:57:43,0
1327,4372,378,3199,3593,codificacao,2022-03-29 18:14:33,1
1328,6151,380,3212,2588,enunciado,2022-04-01 09:53:07,0
1329,6322,381,3179,4042,codificacao,2022-04-04 20:06:53,1
1330,6523,374,3209,1223,enunciado,2022-04-05 10:55:30,0
1331,5167,376,3058,3189,codificacao,2022-04-05 17:09:23,0
1332,5167,376,3058,3189,codificacao,2022-04-05 17:09:29,0
1333,5167,376,3058,2139,codificacao,2022-04-06 18:41:24,0
1334,5167,376,3058,1223,enunciado,2022-04-07 16:41:47,0
1335,5167,376,3058,1223,codificacao,2022-04-07 16:41:48,0
1336,5167,376,3058,1223,enunciado,2022-04-07 16:41:50,0
1337,5167,376,3058,1223,codificacao,2022-04-07 16:41:51,0
1338,5167,376,3058,1223,codificacao,2022-04-07 16:57:43,0
1339,5167,376,3058,1223,enunciado,2022-04-07 16:57:45,0
1340,5167,376,3058,1223,enunciado,2022-04-07 16:57:48,0
1341,5133,380,3175,1614,codificacao,2022-04-08 15:37:25,0
1342,6338,379,3235,1643,codificacao,2022-04-11 14:41:37,0
1343,6338,379,3235,1643,codificacao,2022-04-11 15:16:24,0
1344,5133,380,3247,1644,codificacao,2022-04-12 15:45:39,0
1345,5167,376,3249,1649,codificacao,2022-04-12 16:34:25,0
1346,5167,376,3249,3184,codificacao,2022-04-12 17:09:38,0
1347,5167,376,3249,3184,codificacao,2022-04-12 17:09:40,0
1348,5167,376,3249,3184,codificacao,2022-04-12 17:09:44,0
1349,6523,374,3246,1645,codificacao,2022-04-14 10:59:06,0
1350,6611,375,3255,1280,codificacao,2022-04-18 09:11:12,0
1351,6611,375,3255,1722,codificacao,2022-04-18 15:40:45,0
1352,5167,376,3059,3685,codificacao,2022-04-22 15:46:38,0
1353,5167,376,3059,2221,codificacao,2022-04-25 19:26:43,0
1354,6336,374,3252,3215,enunciado,2022-04-28 01:56:15,0
1355,6336,374,3252,3215,codificacao,2022-04-28 01:56:18,0
1356,5167,376,3286,2216,enunciado,2022-04-28 16:49:14,0
1357,5167,376,3286,2216,codificacao,2022-04-28 16:49:16,0
1358,6378,375,3255,1280,codificacao,2022-04-29 14:54:32,0
1359,6374,375,3255,3664,enunciado,2022-04-29 16:17:44,0
1360,6458,378,3265,3665,enunciado,2022-05-01 15:10:52,0
